"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Approve","Reject"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2C2OO2GMMEGOFAEXUDXIIA2SFO288H","A2M6UH5NCQQRON","Approved","Fri Jun 01 18:57:02 GMT 2012","Fri Jun 01 18:57:33 GMT 2012","Fri Jun 08 11:57:33 PDT 2012","Fri Jun 01 21:38:45 PDT 2012","","","31","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.283.wav","all ice cold hour","united states"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2CEIKMN9U8P9PXWYENOIBSUYJSSTCH","A2J6XVXLXOM6MZ","Approved","Sat Jun 02 04:35:19 GMT 2012","Sat Jun 02 04:35:44 GMT 2012","Fri Jun 08 21:35:44 PDT 2012","Fri Jun 01 21:39:28 PDT 2012","","","25","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","united states"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2CWE6AUBXHWS813QR0MB7WDRM3G2YP","A2ZUC3INRC7TP3","Approved","Fri Jun 01 19:57:02 GMT 2012","Fri Jun 01 19:57:22 GMT 2012","Fri Jun 08 12:57:22 PDT 2012","Fri Jun 01 21:39:23 PDT 2012","","","20","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2CYDG67D1X3VR985UFB2RE1M8VAAHK","A2H5YK4RMOE7UI","Approved","Sat Jun 02 03:20:23 GMT 2012","Sat Jun 02 03:22:59 GMT 2012","Fri Jun 08 20:22:59 PDT 2012","Fri Jun 01 21:39:27 PDT 2012","","","156","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","the netherlands"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2I0MQU6L5OBV3CPWFOVAQJF7H08EXT","A2FT3B3BS6EEZ","Approved","Fri Jun 01 18:47:20 GMT 2012","Fri Jun 01 18:47:51 GMT 2012","Fri Jun 08 11:47:51 PDT 2012","Fri Jun 01 21:39:26 PDT 2012","","","31","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","a nice cold hour","United States"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2I6R9Y8TNKIMQMAA268SAOM0QM28VL","A1Y3164O68J84D","Approved","Fri Jun 01 18:35:00 GMT 2012","Fri Jun 01 18:35:34 GMT 2012","Fri Jun 08 11:35:34 PDT 2012","Fri Jun 01 21:39:27 PDT 2012","","","34","100% (6/6)","100% (6/6)","100% (6/6)","http://ani.pe/jenee/A.19.283.wav","on ice coal dour","United States"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2KRHHRRLFQ0OEHJWZSBHW9EGSHBGPL","A2QXCAC9HMEXMJ","Approved","Fri Jun 01 17:37:38 GMT 2012","Fri Jun 01 17:38:29 GMT 2012","Fri Jun 08 10:38:29 PDT 2012","Fri Jun 01 10:50:17 PDT 2012","","","51","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.283.wav","on the ice cold dour","usa"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ME6IAA2SEIULOO56HBKI4IITDHNNN","A1V6ISW75IUD94","Approved","Fri Jun 01 12:48:18 GMT 2012","Fri Jun 01 12:49:21 GMT 2012","Fri Jun 08 05:49:21 PDT 2012","Fri Jun 01 06:00:16 PDT 2012","","","63","100% (11/11)","100% (11/11)","100% (11/11)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","India"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2MOA6X3YOCCFR6DA2OGTQNIIY37PQA","A2JRPOOG1XH4PE","Approved","Fri Jun 01 13:09:10 GMT 2012","Fri Jun 01 13:10:43 GMT 2012","Fri Jun 08 06:10:43 PDT 2012","Fri Jun 01 06:14:21 PDT 2012","","","93","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2N5P8PJWKUDDZRAGLHU970B6VZ4J8K","A36N8WJKIGNKT0","Approved","Fri Jun 01 21:54:38 GMT 2012","Fri Jun 01 21:55:17 GMT 2012","Fri Jun 08 14:55:17 PDT 2012","Fri Jun 01 21:39:21 PDT 2012","","","39","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice called our","Canada"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ORZ2MIKMN9UZJX3LZKW4XI3T0KQ9D","ASL95Z7GHQU96","Approved","Sat Jun 02 01:28:05 GMT 2012","Sat Jun 02 01:28:30 GMT 2012","Fri Jun 08 18:28:30 PDT 2012","Fri Jun 01 21:39:25 PDT 2012","","","25","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.283.wav","on ice col dour","England"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2P30HFL42J1LPZWGPTYM8IGFLNN1MG","A3MWTD8EM25T9","Approved","Fri Jun 01 19:52:43 GMT 2012","Fri Jun 01 19:53:49 GMT 2012","Fri Jun 08 12:53:49 PDT 2012","Fri Jun 01 21:39:20 PDT 2012","","","66","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2WIU6L5OBVCISLL2M19JN7GU2GEZGL","AG9OVDED75POC","Approved","Fri Jun 01 16:30:49 GMT 2012","Fri Jun 01 16:31:41 GMT 2012","Fri Jun 08 09:31:41 PDT 2012","Fri Jun 01 09:40:52 PDT 2012","","","52","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","a nice cold hour","India"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2WL6YTWX4H3HTJZ9V00GQ6IJSGOY32","A2OS1TFJDQWOVS","Approved","Fri Jun 01 11:33:50 GMT 2012","Fri Jun 01 11:35:27 GMT 2012","Fri Jun 08 04:35:27 PDT 2012","Fri Jun 01 04:40:18 PDT 2012","","","97","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","United States"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2WU5L8I9NZW688NB65VQ47T87FUUK8","A1C14XT14Y44M0","Approved","Fri Jun 01 21:09:15 GMT 2012","Fri Jun 01 21:09:39 GMT 2012","Fri Jun 08 14:09:39 PDT 2012","Fri Jun 01 21:39:29 PDT 2012","","","24","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2Z7E4EGDHDM2WFWNREQWEHEZ7TDBLU","A1MCW6JUQVQ9HO","Approved","Fri Jun 01 16:15:00 GMT 2012","Fri Jun 01 16:15:41 GMT 2012","Fri Jun 08 09:15:41 PDT 2012","Fri Jun 01 09:16:46 PDT 2012","","","41","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","United States of America"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2Z8SNTL0XULR7HHG1UDMLX5FQCAN1D","A3VUET3XI2I18A","Approved","Fri Jun 01 12:21:11 GMT 2012","Fri Jun 01 12:21:30 GMT 2012","Fri Jun 08 05:21:30 PDT 2012","Fri Jun 01 06:00:16 PDT 2012","","","19","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","a nice cold hour","india"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","20NJ8EBDPGFLXP0UEQ0RVDWIP181G5","A1Y3164O68J84D","Approved","Fri Jun 01 18:35:38 GMT 2012","Fri Jun 01 18:36:07 GMT 2012","Fri Jun 08 11:36:07 PDT 2012","Fri Jun 01 21:39:28 PDT 2012","","","29","100% (6/6)","100% (6/6)","100% (6/6)","http://ani.pe/jenee/A.19.49.wav","a nice coal dour","United States"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","20V9Z0B6UTO6KY20AKMRSGPWT1YZOZ","AMNOIWSNE6KUU","Approved","Fri Jun 01 14:15:25 GMT 2012","Fri Jun 01 14:15:54 GMT 2012","Fri Jun 08 07:15:54 PDT 2012","Fri Jun 01 08:54:55 PDT 2012","","","29","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","United States"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","22NQ8H88MQU6CZCGD391ZXX4BORS9Q","A28SFTKTGBSD9","Approved","Fri Jun 01 19:25:14 GMT 2012","Fri Jun 01 19:26:02 GMT 2012","Fri Jun 08 12:26:02 PDT 2012","Fri Jun 01 21:39:26 PDT 2012","","","48","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.49.wav","a nice cold thou are","United States"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","240Y1THV8ER9P2HS29DZ0M5KGNXO1D","A2FT3B3BS6EEZ","Approved","Fri Jun 01 17:59:07 GMT 2012","Fri Jun 01 17:59:36 GMT 2012","Fri Jun 08 10:59:36 PDT 2012","Fri Jun 01 11:01:23 PDT 2012","","","29","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.49.wav","a nice coal dower","United States"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","258ULF395SW6EAPKAUEYVJBYG66DRL","A109CH3492UU42","Approved","Fri Jun 01 13:25:31 GMT 2012","Fri Jun 01 13:25:48 GMT 2012","Fri Jun 08 06:25:48 PDT 2012","Fri Jun 01 07:14:16 PDT 2012","","","17","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","canada"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","26R9RNDWIOV1J1GSL4KG213YE5DVGM","ASTVV4I4O4S5X","Approved","Fri Jun 01 17:57:48 GMT 2012","Fri Jun 01 17:58:44 GMT 2012","Fri Jun 08 10:58:44 PDT 2012","Fri Jun 01 11:01:23 PDT 2012","","","56","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","India"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","273AT2D5NQYNW9RVIA751YMND22482","A2QXCAC9HMEXMJ","Approved","Fri Jun 01 17:38:30 GMT 2012","Fri Jun 01 17:38:57 GMT 2012","Fri Jun 08 10:38:57 PDT 2012","Fri Jun 01 10:50:17 PDT 2012","","","27","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.49.wav","a nice cold dour","usa"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","28349F9SSSHXSV7T5JK5P5F8KAETXH","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:33:59 GMT 2012","Sat Jun 02 03:34:15 GMT 2012","Fri Jun 08 20:34:15 PDT 2012","Fri Jun 01 21:39:27 PDT 2012","","","16","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","India"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","28URCJK63ZVEUBF52L9AY9JL6XW8XA","A2J6XVXLXOM6MZ","Approved","Sat Jun 02 04:34:32 GMT 2012","Sat Jun 02 04:34:53 GMT 2012","Fri Jun 08 21:34:53 PDT 2012","Fri Jun 01 21:39:24 PDT 2012","","","21","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","united states"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","29NXX2Q45UUKHIML59N1VS8OH6KSAG","A1R0SDHNFXFTEK","Approved","Fri Jun 01 23:56:00 GMT 2012","Fri Jun 01 23:56:40 GMT 2012","Fri Jun 08 16:56:40 PDT 2012","Fri Jun 01 21:39:19 PDT 2012","","","40","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","usa"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","29YR70G5R98DZDR0WYNS0TNYDL2BRK","AG9OVDED75POC","Approved","Fri Jun 01 16:16:15 GMT 2012","Fri Jun 01 16:16:36 GMT 2012","Fri Jun 08 09:16:36 PDT 2012","Fri Jun 01 09:24:42 PDT 2012","","","21","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","India"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2D7DEY5COW0L7LN8Q3IFTC6VOZS4VU","A3FU4I1SPZIOFH","Approved","Fri Jun 01 13:53:52 GMT 2012","Fri Jun 01 13:54:17 GMT 2012","Fri Jun 08 06:54:17 PDT 2012","Fri Jun 01 07:14:17 PDT 2012","","","25","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","UK"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2EXUUKQOYGNINVBXQF70907SWMWGYX","A33M2Z4BNCW5R9","Approved","Sat Jun 02 01:40:44 GMT 2012","Sat Jun 02 01:41:03 GMT 2012","Fri Jun 08 18:41:03 PDT 2012","Fri Jun 01 21:39:22 PDT 2012","","","19","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","egypt"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2FJ98D8J3VE7NMGY5P3GBMCK9G0HXC","A2LAFXLBY3C2UO","Approved","Fri Jun 01 18:46:23 GMT 2012","Fri Jun 01 18:47:22 GMT 2012","Fri Jun 08 11:47:22 PDT 2012","Fri Jun 01 21:39:26 PDT 2012","","","59","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","Britain"
"2T46IAA2SEIULOO56HBKI4IISO3NNY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2GNCPWZ9RNDW9IJ6AYJNBDTGV7TRC0","A3OGGKFVSIEDV0","Approved","Sat Jun 02 03:40:07 GMT 2012","Sat Jun 02 03:40:57 GMT 2012","Fri Jun 08 20:40:57 PDT 2012","Fri Jun 01 21:39:26 PDT 2012","","","50","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","United States"
